SID,INVID,FilmTitle,Lastupdate
1,1,"ACADEMY DINOSAUR","2006-02-15 05:09:17"
1,2,"ACADEMY DINOSAUR","2006-02-15 05:09:17"
1,3,"ACADEMY DINOSAUR","2006-02-15 05:09:17"
1,16,"AFFAIR PREJUDICE","2006-02-15 05:09:17"
1,17,"AFFAIR PREJUDICE","2006-02-15 05:09:17"
1,18,"AFFAIR PREJUDICE","2006-02-15 05:09:17"
1,19,"AFFAIR PREJUDICE","2006-02-15 05:09:17"
1,26,"AGENT TRUMAN","2006-02-15 05:09:17"
1,27,"AGENT TRUMAN","2006-02-15 05:09:17"
1,28,"AGENT TRUMAN","2006-02-15 05:09:17"
1,32,"AIRPLANE SIERRA","2006-02-15 05:09:17"
1,33,"AIRPLANE SIERRA","2006-02-15 05:09:17"
1,41,"ALABAMA DEVIL","2006-02-15 05:09:17"
1,42,"ALABAMA DEVIL","2006-02-15 05:09:17"
1,43,"ALABAMA DEVIL","2006-02-15 05:09:17"
1,46,"ALADDIN CALENDAR","2006-02-15 05:09:17"
1,47,"ALADDIN CALENDAR","2006-02-15 05:09:17"
1,48,"ALADDIN CALENDAR","2006-02-15 05:09:17"
1,49,"ALADDIN CALENDAR","2006-02-15 05:09:17"
1,53,"ALAMO VIDEOTAPE","2006-02-15 05:09:17"
1,54,"ALAMO VIDEOTAPE","2006-02-15 05:09:17"
1,55,"ALAMO VIDEOTAPE","2006-02-15 05:09:17"
1,56,"ALAMO VIDEOTAPE","2006-02-15 05:09:17"
1,60,"ALASKA PHANTOM","2006-02-15 05:09:17"
1,61,"ALASKA PHANTOM","2006-02-15 05:09:17"
1,62,"ALASKA PHANTOM","2006-02-15 05:09:17"
1,71,"ALIEN CENTER","2006-02-15 05:09:17"
1,72,"ALIEN CENTER","2006-02-15 05:09:17"
1,77,"ALLEY EVOLUTION","2006-02-15 05:09:17"
1,78,"ALLEY EVOLUTION","2006-02-15 05:09:17"
1,81,"ALONE TRIP","2006-02-15 05:09:17"
1,82,"ALONE TRIP","2006-02-15 05:09:17"
1,83,"ALONE TRIP","2006-02-15 05:09:17"
1,87,"ALTER VICTORY","2006-02-15 05:09:17"
1,88,"ALTER VICTORY","2006-02-15 05:09:17"
1,89,"ALTER VICTORY","2006-02-15 05:09:17"
1,93,"AMADEUS HOLY","2006-02-15 05:09:17"
1,94,"AMADEUS HOLY","2006-02-15 05:09:17"
1,95,"AMADEUS HOLY","2006-02-15 05:09:17"
1,96,"AMADEUS HOLY","2006-02-15 05:09:17"
1,99,"AMELIE HELLFIGHTERS","2006-02-15 05:09:17"
1,100,"AMELIE HELLFIGHTERS","2006-02-15 05:09:17"
1,101,"AMELIE HELLFIGHTERS","2006-02-15 05:09:17"
1,102,"AMERICAN CIRCUS","2006-02-15 05:09:17"
1,103,"AMERICAN CIRCUS","2006-02-15 05:09:17"
1,108,"AMISTAD MIDSUMMER","2006-02-15 05:09:17"
1,109,"AMISTAD MIDSUMMER","2006-02-15 05:09:17"
1,110,"AMISTAD MIDSUMMER","2006-02-15 05:09:17"
